6.4699 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.7481 	EXP 	trial1TT: pos = array([ 0.2, -0.2])
42.7481 	EXP 	trial1Fix: autoDraw = True
43.7448 	EXP 	trial1L11: autoDraw = True
43.7448 	EXP 	trial1L12: autoDraw = True
43.7448 	EXP 	trial1L21: autoDraw = True
43.7448 	EXP 	trial1L22: autoDraw = True
43.7448 	EXP 	trial1T11: autoDraw = True
43.7448 	EXP 	trial1T12: autoDraw = True
43.7448 	EXP 	trial1TT: autoDraw = True
43.7638 	EXP 	trial1Fix: autoDraw = False
46.7344 	EXP 	New trial (rep=0, index=3): OrderedDict([('loc1', -0.2), ('loc2', 0.2), ('loc3', 0.4), ('loc4', -0.2), ('loc5', 0.0), ('loc6', -0.2), ('loc7', 0.0), ('loc8', 0.2), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.0), ('loc12', 0.0), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
46.7465 	EXP 	trial1Fix: autoDraw = False
46.7465 	EXP 	trial1L11: autoDraw = False
46.7465 	EXP 	trial1L12: autoDraw = False
46.7465 	EXP 	trial1L21: autoDraw = False
46.7465 	EXP 	trial1L22: autoDraw = False
46.7465 	EXP 	trial1T11: autoDraw = False
46.7465 	EXP 	trial1T12: autoDraw = False
46.7465 	EXP 	trial1TT: autoDraw = False
46.7465 	EXP 	trial1L11: pos = array([-0.2,  0.2])
46.7465 	EXP 	trial1L12: pos = array([ 0.4, -0.2])
46.7465 	EXP 	trial1L21: pos = array([ 0. , -0.2])
46.7465 	EXP 	trial1L22: pos = array([0. , 0.2])
46.7465 	EXP 	trial1T11: pos = array([-0.4, -0.2])
46.7465 	EXP 	trial1T12: pos = array([0., 0.])
46.7465 	EXP 	trial1TT: pos = array([nan, nan])
46.7465 	EXP 	trial1Fix: autoDraw = True
47.7443 	EXP 	trial1L11: autoDraw = True
47.7443 	EXP 	trial1L12: autoDraw = True
47.7443 	EXP 	trial1L21: autoDraw = True
47.7443 	EXP 	trial1L22: autoDraw = True
47.7443 	EXP 	trial1T11: autoDraw = True
47.7443 	EXP 	trial1T12: autoDraw = True
47.7443 	EXP 	trial1TT: autoDraw = True
47.7636 	EXP 	trial1Fix: autoDraw = False
50.7328 	EXP 	New trial (rep=0, index=4): OrderedDict([('loc1', 0.4), ('loc2', -0.2), ('loc3', None), ('loc4', None), ('loc5', -0.4), ('loc6', 0.0), ('loc7', 0.4), ('loc8', 0.2), ('loc9', 0.0), ('loc10', 0.2), ('loc11', 0.2), ('loc12', -0.2), ('loc13', 0.0), ('loc14', 0.0), ('corrAns', 'b')])
50.7465 	EXP 	trial1Fix: autoDraw = False
50.7465 	EXP 	trial1L11: autoDraw = False
50.7465 	EXP 	trial1L12: autoDraw = False
50.7465 	EXP 	trial1L21: autoDraw = False
50.7465 	EXP 	trial1L22: autoDraw = False
50.7465 	EXP 	trial1T11: autoDraw = False
50.7465 	EXP 	trial1T12: autoDraw = False
50.7465 	EXP 	trial1TT: autoDraw = False
50.7465 	EXP 	trial1L11: pos = array([ 0.4, -0.2])
50.7465 	EXP 	trial1L12: pos = array([nan, nan])
50.7465 	EXP 	trial1L21: pos = array([-0.4,  0. ])
50.7465 	EXP 	trial1L22: pos = array([0.4, 0.2])
50.7465 	EXP 	trial1T11: pos = array([0. , 0.2])
50.7465 	EXP 	trial1T12: pos = array([ 0.2, -0.2])
50.7465 	EXP 	trial1TT: pos = array([0., 0.])
50.7465 	EXP 	trial1Fix: autoDraw = True
51.7430 	EXP 	trial1L11: autoDraw = True
51.7430 	EXP 	trial1L12: autoDraw = True
51.7430 	EXP 	trial1L21: autoDraw = True
51.7430 	EXP 	trial1L22: autoDraw = True
51.7430 	EXP 	trial1T11: autoDraw = True
51.7430 	EXP 	trial1T12: autoDraw = True
51.7430 	EXP 	trial1TT: autoDraw = True
51.7609 	EXP 	trial1Fix: autoDraw = False
54.7316 	EXP 	New trial (rep=0, index=5): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', 0.4), ('loc4', 0.0), ('loc5', 0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.2), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', -0.2), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
54.7590 	EXP 	trial1Fix: autoDraw = False
54.7590 	EXP 	trial1L11: autoDraw = False
54.7590 	EXP 	trial1L12: autoDraw = False
54.7590 	EXP 	trial1L21: autoDraw = False
54.7590 	EXP 	trial1L22: autoDraw = False
54.7590 	EXP 	trial1T11: autoDraw = False
54.7590 	EXP 	trial1T12: autoDraw = False
54.7590 	EXP 	trial1TT: autoDraw = False
54.7590 	EXP 	trial1L11: pos = array([0.4, 0.2])
54.7590 	EXP 	trial1L12: pos = array([0.4, 0. ])
54.7590 	EXP 	trial1L21: pos = array([0.2, 0.2])
54.7590 	EXP 	trial1L22: pos = array([0. , 0.2])
54.7590 	EXP 	trial1T11: pos = array([-0.4, -0.2])
54.7590 	EXP 	trial1T12: pos = array([ 0.4, -0.2])
54.7590 	EXP 	trial1TT: pos = array([nan, nan])
54.7590 	EXP 	trial1Fix: autoDraw = True
55.7418 	EXP 	trial1L11: autoDraw = True
55.7418 	EXP 	trial1L12: autoDraw = True
55.7418 	EXP 	trial1L21: autoDraw = True
55.7418 	EXP 	trial1L22: autoDraw = True
55.7418 	EXP 	trial1T11: autoDraw = True
55.7418 	EXP 	trial1T12: autoDraw = True
55.7418 	EXP 	trial1TT: autoDraw = True
55.7607 	EXP 	trial1Fix: autoDraw = False
58.7313 	EXP 	New trial (rep=0, index=6): OrderedDict([('loc1', None), ('loc2', None), ('loc3', -0.2), ('loc4', 0.2), ('loc5', 0.0), ('loc6', 0.2), ('loc7', 0.4), ('loc8', 0.2), ('loc9', 0.2), ('loc10', 0.2), ('loc11', 0.0), ('loc12', 0.0), ('loc13', -0.2), ('loc14', 0.0), ('corrAns', 'b')])
58.7434 	EXP 	trial1Fix: autoDraw = False
58.7434 	EXP 	trial1L11: autoDraw = False
58.7434 	EXP 	trial1L12: autoDraw = False
58.7434 	EXP 	trial1L21: autoDraw = False
58.7434 	EXP 	trial1L22: autoDraw = False
58.7434 	EXP 	trial1T11: autoDraw = False
58.7434 	EXP 	trial1T12: autoDraw = False
58.7434 	EXP 	trial1TT: autoDraw = False
58.7434 	EXP 	trial1L11: pos = array([nan, nan])
58.7434 	EXP 	trial1L12: pos = array([-0.2,  0.2])
58.7434 	EXP 	trial1L21: pos = array([0. , 0.2])
58.7434 	EXP 	trial1L22: pos = array([0.4, 0.2])
58.7434 	EXP 	trial1T11: pos = array([0.2, 0.2])
58.7434 	EXP 	trial1T12: pos = array([0., 0.])
58.7434 	EXP 	trial1TT: pos = array([-0.2,  0. ])
58.7434 	EXP 	trial1Fix: autoDraw = True
59.7408 	EXP 	trial1L11: autoDraw = True
59.7408 	EXP 	trial1L12: autoDraw = True
59.7408 	EXP 	trial1L21: autoDraw = True
59.7408 	EXP 	trial1L22: autoDraw = True
59.7408 	EXP 	trial1T11: autoDraw = True
59.7408 	EXP 	trial1T12: autoDraw = True
59.7408 	EXP 	trial1TT: autoDraw = True
59.7597 	EXP 	trial1Fix: autoDraw = False
62.7302 	EXP 	New trial (rep=0, index=7): OrderedDict([('loc1', -0.4), ('loc2', -0.2), ('loc3', 0.2), ('loc4', 0.2), ('loc5', 0.0), ('loc6', 0.0), ('loc7', 0.4), ('loc8', -0.2), ('loc9', None), ('loc10', None), ('loc11', -0.2), ('loc12', 0.2), ('loc13', 0.4), ('loc14', 0.2), ('corrAns', 'b')])
62.7435 	EXP 	trial1Fix: autoDraw = False
62.7435 	EXP 	trial1L11: autoDraw = False
62.7435 	EXP 	trial1L12: autoDraw = False
62.7435 	EXP 	trial1L21: autoDraw = False
62.7435 	EXP 	trial1L22: autoDraw = False
62.7435 	EXP 	trial1T11: autoDraw = False
62.7435 	EXP 	trial1T12: autoDraw = False
62.7435 	EXP 	trial1TT: autoDraw = False
62.7435 	EXP 	trial1L11: pos = array([-0.4, -0.2])
62.7435 	EXP 	trial1L12: pos = array([0.2, 0.2])
62.7435 	EXP 	trial1L21: pos = array([0., 0.])
62.7435 	EXP 	trial1L22: pos = array([ 0.4, -0.2])
62.7435 	EXP 	trial1T11: pos = array([nan, nan])
62.7435 	EXP 	trial1T12: pos = array([-0.2,  0.2])
62.7435 	EXP 	trial1TT: pos = array([0.4, 0.2])
62.7435 	EXP 	trial1Fix: autoDraw = True
63.7401 	EXP 	trial1L11: autoDraw = True
63.7401 	EXP 	trial1L12: autoDraw = True
63.7401 	EXP 	trial1L21: autoDraw = True
63.7401 	EXP 	trial1L22: autoDraw = True
63.7401 	EXP 	trial1T11: autoDraw = True
63.7401 	EXP 	trial1T12: autoDraw = True
63.7401 	EXP 	trial1TT: autoDraw = True
63.7594 	EXP 	trial1Fix: autoDraw = False
66.7294 	EXP 	New trial (rep=0, index=8): OrderedDict([('loc1', 0.2), ('loc2', 0.2), ('loc3', -0.4), ('loc4', 0.4), ('loc5', 0.0), ('loc6', -0.2), ('loc7', None), ('loc8', None), ('loc9', 0.0), ('loc10', 0.4), ('loc11', 0.4), ('loc12', -0.2), ('loc13', -0.4), ('loc14', 0.0), ('corrAns', 'b')])
66.7411 	EXP 	trial1Fix: autoDraw = False
66.7411 	EXP 	trial1L11: autoDraw = False
66.7411 	EXP 	trial1L12: autoDraw = False
66.7411 	EXP 	trial1L21: autoDraw = False
66.7411 	EXP 	trial1L22: autoDraw = False
66.7411 	EXP 	trial1T11: autoDraw = False
66.7411 	EXP 	trial1T12: autoDraw = False
66.7411 	EXP 	trial1TT: autoDraw = False
66.7411 	EXP 	trial1L11: pos = array([0.2, 0.2])
66.7411 	EXP 	trial1L12: pos = array([-0.4,  0.4])
66.7411 	EXP 	trial1L21: pos = array([ 0. , -0.2])
66.7411 	EXP 	trial1L22: pos = array([nan, nan])
66.7411 	EXP 	trial1T11: pos = array([0. , 0.4])
66.7411 	EXP 	trial1T12: pos = array([ 0.4, -0.2])
66.7411 	EXP 	trial1TT: pos = array([-0.4,  0. ])
66.7411 	EXP 	trial1Fix: autoDraw = True
67.7388 	EXP 	trial1Fix: autoDraw = False
67.7388 	EXP 	trial1L11: autoDraw = True
67.7388 	EXP 	trial1L12: autoDraw = True
67.7388 	EXP 	trial1L21: autoDraw = True
67.7388 	EXP 	trial1L22: autoDraw = True
67.7388 	EXP 	trial1T11: autoDraw = True
67.7388 	EXP 	trial1T12: autoDraw = True
67.7388 	EXP 	trial1TT: autoDraw = True
70.7281 	EXP 	New trial (rep=0, index=9): OrderedDict([('loc1', 0.0), ('loc2', 0.0), ('loc3', 0.0), ('loc4', -0.2), ('loc5', 0.2), ('loc6', 0.2), ('loc7', -0.4), ('loc8', -0.2), ('loc9', 0.4), ('loc10', 0.2), ('loc11', 0.0), ('loc12', 0.2), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
70.7410 	EXP 	trial1Fix: autoDraw = False
70.7410 	EXP 	trial1L11: autoDraw = False
70.7410 	EXP 	trial1L12: autoDraw = False
70.7410 	EXP 	trial1L21: autoDraw = False
70.7410 	EXP 	trial1L22: autoDraw = False
70.7410 	EXP 	trial1T11: autoDraw = False
70.7410 	EXP 	trial1T12: autoDraw = False
70.7410 	EXP 	trial1TT: autoDraw = False
70.7410 	EXP 	trial1L11: pos = array([0., 0.])
70.7410 	EXP 	trial1L12: pos = array([ 0. , -0.2])
70.7410 	EXP 	trial1L21: pos = array([0.2, 0.2])
70.7410 	EXP 	trial1L22: pos = array([-0.4, -0.2])
70.7410 	EXP 	trial1T11: pos = array([0.4, 0.2])
70.7410 	EXP 	trial1T12: pos = array([0. , 0.2])
70.7410 	EXP 	trial1TT: pos = array([nan, nan])
70.7410 	EXP 	trial1Fix: autoDraw = True
71.7391 	EXP 	trial1Fix: autoDraw = False
71.7391 	EXP 	trial1L11: autoDraw = True
71.7391 	EXP 	trial1L12: autoDraw = True
71.7391 	EXP 	trial1L21: autoDraw = True
71.7391 	EXP 	trial1L22: autoDraw = True
71.7391 	EXP 	trial1T11: autoDraw = True
71.7391 	EXP 	trial1T12: autoDraw = True
71.7391 	EXP 	trial1TT: autoDraw = True
74.7281 	EXP 	New trial (rep=0, index=10): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', 0.0), ('loc7', 0.0), ('loc8', -0.4), ('loc9', 0.0), ('loc10', 0.4), ('loc11', -0.2), ('loc12', 0.2), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
74.7419 	EXP 	trial1Fix: autoDraw = False
74.7419 	EXP 	trial1L11: autoDraw = False
74.7419 	EXP 	trial1L12: autoDraw = False
74.7419 	EXP 	trial1L21: autoDraw = False
74.7419 	EXP 	trial1L22: autoDraw = False
74.7419 	EXP 	trial1T11: autoDraw = False
74.7419 	EXP 	trial1T12: autoDraw = False
74.7419 	EXP 	trial1TT: autoDraw = False
74.7419 	EXP 	trial1L11: pos = array([0.4, 0.2])
74.7419 	EXP 	trial1L12: pos = array([-0.4, -0.2])
74.7419 	EXP 	trial1L21: pos = array([0.4, 0. ])
74.7419 	EXP 	trial1L22: pos = array([ 0. , -0.4])
74.7419 	EXP 	trial1T11: pos = array([0. , 0.4])
74.7419 	EXP 	trial1T12: pos = array([-0.2,  0.2])
74.7419 	EXP 	trial1TT: pos = array([nan, nan])
74.7419 	EXP 	trial1Fix: autoDraw = True
75.7388 	EXP 	trial1L11: autoDraw = True
75.7388 	EXP 	trial1L12: autoDraw = True
75.7388 	EXP 	trial1L21: autoDraw = True
75.7388 	EXP 	trial1L22: autoDraw = True
75.7388 	EXP 	trial1T11: autoDraw = True
75.7388 	EXP 	trial1T12: autoDraw = True
75.7388 	EXP 	trial1TT: autoDraw = True
75.7593 	EXP 	trial1Fix: autoDraw = False
78.7260 	EXP 	New trial (rep=0, index=11): OrderedDict([('loc1', 0.0), ('loc2', 0.0), ('loc3', None), ('loc4', None), ('loc5', 0.4), ('loc6', -0.2), ('loc7', -0.2), ('loc8', 0.2), ('loc9', 0.2), ('loc10', 0.2), ('loc11', 0.4), ('loc12', 0.0), ('loc13', -0.4), ('loc14', -0.2), ('corrAns', 'b')])
78.7389 	EXP 	trial1Fix: autoDraw = False
78.7389 	EXP 	trial1L11: autoDraw = False
78.7389 	EXP 	trial1L12: autoDraw = False
78.7389 	EXP 	trial1L21: autoDraw = False
78.7389 	EXP 	trial1L22: autoDraw = False
78.7389 	EXP 	trial1T11: autoDraw = False
78.7389 	EXP 	trial1T12: autoDraw = False
78.7389 	EXP 	trial1TT: autoDraw = False
78.7389 	EXP 	trial1L11: pos = array([0., 0.])
78.7389 	EXP 	trial1L12: pos = array([nan, nan])
78.7389 	EXP 	trial1L21: pos = array([ 0.4, -0.2])
78.7389 	EXP 	trial1L22: pos = array([-0.2,  0.2])
78.7389 	EXP 	trial1T11: pos = array([0.2, 0.2])
78.7389 	EXP 	trial1T12: pos = array([0.4, 0. ])
78.7389 	EXP 	trial1TT: pos = array([-0.4, -0.2])
78.7389 	EXP 	trial1Fix: autoDraw = True
79.7216 	EXP 	trial1L11: autoDraw = True
79.7216 	EXP 	trial1L12: autoDraw = True
79.7216 	EXP 	trial1L21: autoDraw = True
79.7216 	EXP 	trial1L22: autoDraw = True
79.7216 	EXP 	trial1T11: autoDraw = True
79.7216 	EXP 	trial1T12: autoDraw = True
79.7216 	EXP 	trial1TT: autoDraw = True
79.7381 	EXP 	trial1Fix: autoDraw = False
82.7240 	EXP 	New trial (rep=0, index=12): OrderedDict([('loc1', 0.2), ('loc2', 0.2), ('loc3', 0.0), ('loc4', 0.0), ('loc5', 0.0), ('loc6', 0.2), ('loc7', None), ('loc8', None), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', -0.2), ('loc13', -0.4), ('loc14', 0.0), ('corrAns', 'b')])
82.7381 	EXP 	trial1Fix: autoDraw = False
82.7381 	EXP 	trial1L11: autoDraw = False
82.7381 	EXP 	trial1L12: autoDraw = False
82.7381 	EXP 	trial1L21: autoDraw = False
82.7381 	EXP 	trial1L22: autoDraw = False
82.7381 	EXP 	trial1T11: autoDraw = False
82.7381 	EXP 	trial1T12: autoDraw = False
82.7381 	EXP 	trial1TT: autoDraw = False
82.7381 	EXP 	trial1L11: pos = array([0.2, 0.2])
82.7381 	EXP 	trial1L12: pos = array([0., 0.])
82.7381 	EXP 	trial1L21: pos = array([0. , 0.2])
82.7381 	EXP 	trial1L22: pos = array([nan, nan])
82.7381 	EXP 	trial1T11: pos = array([-0.4, -0.2])
82.7381 	EXP 	trial1T12: pos = array([ 0.4, -0.2])
82.7381 	EXP 	trial1TT: pos = array([-0.4,  0. ])
82.7381 	EXP 	trial1Fix: autoDraw = True
83.7206 	EXP 	trial1L11: autoDraw = True
83.7206 	EXP 	trial1L12: autoDraw = True
83.7206 	EXP 	trial1L21: autoDraw = True
83.7206 	EXP 	trial1L22: autoDraw = True
83.7206 	EXP 	trial1T11: autoDraw = True
83.7206 	EXP 	trial1T12: autoDraw = True
83.7206 	EXP 	trial1TT: autoDraw = True
83.7690 	EXP 	trial1Fix: autoDraw = False
86.7252 	EXP 	New trial (rep=0, index=13): OrderedDict([('loc1', -0.4), ('loc2', -0.2), ('loc3', 0.0), ('loc4', 0.2), ('loc5', -0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.0), ('loc9', 0.0), ('loc10', -0.2), ('loc11', 0.4), ('loc12', -0.2), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
86.7386 	EXP 	trial1Fix: autoDraw = False
86.7386 	EXP 	trial1L11: autoDraw = False
86.7386 	EXP 	trial1L12: autoDraw = False
86.7386 	EXP 	trial1L21: autoDraw = False
86.7386 	EXP 	trial1L22: autoDraw = False
86.7386 	EXP 	trial1T11: autoDraw = False
86.7386 	EXP 	trial1T12: autoDraw = False
86.7386 	EXP 	trial1TT: autoDraw = False
86.7386 	EXP 	trial1L11: pos = array([-0.4, -0.2])
86.7386 	EXP 	trial1L12: pos = array([0. , 0.2])
86.7386 	EXP 	trial1L21: pos = array([-0.2,  0.2])
86.7386 	EXP 	trial1L22: pos = array([0., 0.])
86.7386 	EXP 	trial1T11: pos = array([ 0. , -0.2])
86.7386 	EXP 	trial1T12: pos = array([ 0.4, -0.2])
86.7386 	EXP 	trial1TT: pos = array([nan, nan])
86.7386 	EXP 	trial1Fix: autoDraw = True
87.7357 	EXP 	trial1L11: autoDraw = True
87.7357 	EXP 	trial1L12: autoDraw = True
87.7357 	EXP 	trial1L21: autoDraw = True
87.7357 	EXP 	trial1L22: autoDraw = True
87.7357 	EXP 	trial1T11: autoDraw = True
87.7357 	EXP 	trial1T12: autoDraw = True
87.7357 	EXP 	trial1TT: autoDraw = True
87.7551 	EXP 	trial1Fix: autoDraw = False
90.7399 	EXP 	New trial (rep=0, index=14): OrderedDict([('loc1', 0.0), ('loc2', 0.2), ('loc3', 0.4), ('loc4', 0.4), ('loc5', 0.4), ('loc6', -0.2), ('loc7', 0.2), ('loc8', -0.2), ('loc9', -0.4), ('loc10', -0.4), ('loc11', None), ('loc12', None), ('loc13', 0.2), ('loc14', 0.2), ('corrAns', 'b')])
90.7555 	EXP 	trial1Fix: autoDraw = False
90.7555 	EXP 	trial1L11: autoDraw = False
90.7555 	EXP 	trial1L12: autoDraw = False
90.7555 	EXP 	trial1L21: autoDraw = False
90.7555 	EXP 	trial1L22: autoDraw = False
90.7555 	EXP 	trial1T11: autoDraw = False
90.7555 	EXP 	trial1T12: autoDraw = False
90.7555 	EXP 	trial1TT: autoDraw = False
90.7555 	EXP 	trial1L11: pos = array([0. , 0.2])
90.7555 	EXP 	trial1L12: pos = array([0.4, 0.4])
90.7555 	EXP 	trial1L21: pos = array([ 0.4, -0.2])
90.7555 	EXP 	trial1L22: pos = array([ 0.2, -0.2])
90.7555 	EXP 	trial1T11: pos = array([-0.4, -0.4])
90.7555 	EXP 	trial1T12: pos = array([nan, nan])
90.7555 	EXP 	trial1TT: pos = array([0.2, 0.2])
90.7555 	EXP 	trial1Fix: autoDraw = True
91.7523 	EXP 	trial1L11: autoDraw = True
91.7523 	EXP 	trial1L12: autoDraw = True
91.7523 	EXP 	trial1L21: autoDraw = True
91.7523 	EXP 	trial1L22: autoDraw = True
91.7523 	EXP 	trial1T11: autoDraw = True
91.7523 	EXP 	trial1T12: autoDraw = True
91.7523 	EXP 	trial1TT: autoDraw = True
91.7686 	EXP 	trial1Fix: autoDraw = False
94.7389 	EXP 	New trial (rep=0, index=15): OrderedDict([('loc1', -0.4), ('loc2', -0.2), ('loc3', 0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', 0.2), ('loc7', 0.4), ('loc8', 0.0), ('loc9', 0.2), ('loc10', 0.2), ('loc11', 0.0), ('loc12', 0.2), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
94.7541 	EXP 	trial1Fix: autoDraw = False
94.7541 	EXP 	trial1L11: autoDraw = False
94.7541 	EXP 	trial1L12: autoDraw = False
94.7541 	EXP 	trial1L21: autoDraw = False
94.7541 	EXP 	trial1L22: autoDraw = False
94.7541 	EXP 	trial1T11: autoDraw = False
94.7541 	EXP 	trial1T12: autoDraw = False
94.7541 	EXP 	trial1TT: autoDraw = False
94.7541 	EXP 	trial1L11: pos = array([-0.4, -0.2])
94.7541 	EXP 	trial1L12: pos = array([ 0.4, -0.2])
94.7541 	EXP 	trial1L21: pos = array([0.4, 0.2])
94.7541 	EXP 	trial1L22: pos = array([0.4, 0. ])
94.7541 	EXP 	trial1T11: pos = array([0.2, 0.2])
94.7541 	EXP 	trial1T12: pos = array([0. , 0.2])
94.7541 	EXP 	trial1TT: pos = array([nan, nan])
94.7541 	EXP 	trial1Fix: autoDraw = True
95.7341 	EXP 	trial1L11: autoDraw = True
95.7341 	EXP 	trial1L12: autoDraw = True
95.7341 	EXP 	trial1L21: autoDraw = True
95.7341 	EXP 	trial1L22: autoDraw = True
95.7341 	EXP 	trial1T11: autoDraw = True
95.7341 	EXP 	trial1T12: autoDraw = True
95.7341 	EXP 	trial1TT: autoDraw = True
95.7676 	EXP 	trial1Fix: autoDraw = False
98.7389 	EXP 	New trial (rep=0, index=16): OrderedDict([('loc1', 0.2), ('loc2', 0.2), ('loc3', 0.0), ('loc4', 0.0), ('loc5', None), ('loc6', None), ('loc7', -0.2), ('loc8', 0.2), ('loc9', 0.0), ('loc10', 0.2), ('loc11', 0.4), ('loc12', 0.2), ('loc13', -0.2), ('loc14', 0.0), ('corrAns', 'b')])
98.7532 	EXP 	trial1Fix: autoDraw = False
98.7532 	EXP 	trial1L11: autoDraw = False
98.7532 	EXP 	trial1L12: autoDraw = False
98.7532 	EXP 	trial1L21: autoDraw = False
98.7532 	EXP 	trial1L22: autoDraw = False
